title,predictions
Delhi-6 ,0
Before I Disappear ,0
"Good Year, A ",1
Brüno ,1
How to Lose a Guy in 10 Days ,1
Restless ,0
Young & Beautiful ,0
Iron Man 3 ,1
Invictus ,1
"SpongeBob SquarePants Movie, The ",1
Barbershop 2: Back in Business ,1
The Hornet's Nest ,0
State of Play ,1
Barbershop ,1
Paper Clips ,0
Rachel Getting Married ,0
No One Lives ,0
Another Earth ,1
I Hope They Serve Beer in Hell ,0
Bulletproof Monk ,1
Madagascar ,1
In the Name of the King: A Dungeon Siege Tale ,1
Goodbye First Love ,0
"Amour fou, L' ",0
How She Move ,0
Step Brothers ,1
Vincere ,0
Pain & Gain ,1
"Son of No One, The ",0
Flushed Away ,1
Frozen River ,0
Dredd ,1
Carol Channing: Larger Than Life ,0
"Young Victoria, The ",1
360 ,0
"Jacket, The ",1
Kill the Messenger ,0
Julie & Julia ,1
Mostly Martha ,0
Michael Clayton ,1
Evolution ,1
City of Ember ,1
Seducing Doctor Lewis ,0
About Schmidt ,1
Dark Water ,1
Enduring Love ,0
Yes ,0
Violet Tendencies ,0
Hugo ,1
"Last Mountain, The ",0
Rise of the Guardians ,1
Moomins on the Riviera ,0
"Artist, The ",1
Beauty and the Beast ,1
Love and Other Drugs ,1
"For a Good Time, Call... ",0
"Hitchhiker's Guide to the Galaxy, The ",1
Stories We Tell ,0
Walk Hard: The Dewey Cox Story ,0
Thirst ,0
Shepard & Dark ,0
"Sisterhood of the Traveling Pants 2, The ",1
"Theory of Everything, The ",1
Wordplay ,0
"Thieves, The ",0
Main Street ,0
"Haunted Mansion, The ",1
Venus and Serena ,0
Ai Weiwei: Never Sorry ,0
Phil Ochs: There But for Fortune ,0
Priceless ,0
88 Minutes ,1
"Christmas Carol, A ",1
"Lord of the Rings: The Return of the King, The ",1
Three ,0
It's Complicated ,1
Small Town Murder Songs ,0
I Saw the Devil ,0
Criminal ,0
Legends of Oz: Dorothy's Return ,1
Skyfall ,1
Much Ado About Nothing ,0
Despicable Me ,1
Ain't in It for My Health: A Film About Levon Helm ,0
Cesar Chavez ,0
Million Dollar Baby ,1
Chak De India! ,0
What Lies Beneath ,1
Syrup ,0
It Might Get Loud ,0
Adaptation ,1
Alien Abduction ,0
Paranormal Activity 4 ,1
Big Eyes ,1
The Ghosts in Our Machine ,0
Brotherhood  ,0
The Gunman ,1
Star Trek Into Darkness ,1
No Country for Old Men ,1
Knocked Up ,1
Touching the Void ,0
"Edge of Heaven, The ",0
One Night with the King ,1
Are We Done Yet? ,1
"Losers, The ",1
Notes on a Scandal ,0
Catch That Kid ,1
Catch Me If You Can ,1
Me and You and Everyone We Know ,0
Circumstance ,0
Honeymoon ,0
Mistaken for Strangers ,0
Semi-Pro ,1
"Sleeping Beauty, The ",0
JCVD ,0
Festival in Cannes ,0
Harry Potter and the Deathly Hallows: Part 2 ,1
Margin Call ,0
Facing Windows ,0
Beyond The Hills ,0
Sightseers ,0
"Me, Myself & Irene ",1
5 Broken Cameras ,0
Molière ,0
Anita ,0
Jackass Presents: Bad Grandpa ,1
Nutty Professor II: The Klumps ,1
Bobby ,0
"Man in the White Suit, The ",0
Demonlover ,0
Stealth ,1
Pusher ,0
Made of Honor ,1
Paradise: Faith ,0
Romance & Cigarettes ,0
Warm Bodies ,1
"Woman, a Gun and a Noodle Shop, A ",0
Into Great Silence ,0
Jayne Mansfield's Car ,0
Hum Tum ,0
42 ,1
Knight and Day ,1
Clifford's Really Big Movie ,0
Blood Diamond ,1
Prime ,1
Eklavya: The Royal Guard ,0
"Other Woman, The ",0
Land of the Lost ,1
"Big Blue, The ",0
Billabong Odyssey ,0
End of the Spear ,0
Monster ,1
Once ,0
"Big Wedding, The ",0
"Flying Scotsman, The ",0
"One I Love, The ",0
Incendies ,0
Michael ,0
"Edukators, The ",0
Layer Cake ,1
Garfield: A Tail of Two Kitties ,1
District 9 ,1
Wimbledon ,1
Waiting for Forever ,1
Paul ,1
Bill Cunningham New York ,0
"Comebacks, The ",1
Cyrus ,0
Pirates of the Caribbean: The Curse of the Black Pearl ,1
The Salt of the Earth ,0
Happythankyoumoreplease ,0
Wrong ,0
Cirque du Freak: The Vampire's Assistant ,1
Spider-Man ,1
House of Sand and Fog ,1
Beautiful Creatures ,1
Whale Rider ,1
Disconnect ,0
More American Graffiti ,0
Waitress ,1
"Tuesday, After Christmas ",0
Sister Act ,1
Monsieur Ibrahim ,0
Beyond Borders ,1
"Illusionist, The ",1
Idlewild ,0
"Other End of the Line, The ",0
Winter in Wartime ,0
Terminator 3: Rise of the Machines ,1
Kissing Jessica Stein ,0
Why We Fight ,0
"Gift, The ",1
Saw ,1
Munich ,1
Akeelah and the Bee ,0
Ivory Tower ,0
I Served the King of England ,0
Frost/Nixon ,1
Gridiron Gang ,1
Last Days ,0
My Big Fat Greek Wedding ,1
Drona ,0
"Hobbit: The Desolation of Smaug, The ",1
3000 Miles to Graceland ,1
March of the Penguins ,0
Atlas Shrugged: Part 1 ,0
V/H/S ,1
Outlander ,1
Jiro Dreams of Sushi ,0
"Punk Singer, The ",0
"Aviator, The ",1
Drug War ,0
"Big Year, The ",1
Sleuth ,0
Trumbo ,0
Doogal ,1
How to Live Forever ,0
Nostalghia ,0
Like Someone In Love ,0
Meeting Evil ,0
Moon ,1
Over Your Cities Grass Will Grow ,0
Unaccompanied Minors ,1
Almost Famous ,1
"Danse: The Paris Opera Ballet, La ",0
"Samaritan, The ",0
Megamind ,1
Collateral Damage ,1
Ong-Bak: The Thai Warrior ,0
This Christmas ,0
"Waiting Room, The ",0
Byzantium ,0
About Elly ,0
"Ugly, Dirty and Bad ",0
Norwegian Wood ,0
Stolen ,0
Home ,0
Thor: The Dark World ,1
Kambakkht Ishq ,0
"Decoy Bride, The ",0
That Evening Sun ,0
Offside ,0
"Love, Marilyn ",0
Boat Trip ,1
"Magic of Belle Isle, The ",0
Left Behind ,1
"Ledge, The ",0
Poolhall Junkies ,0
"Family, The ",1
Rosenstrasse ,0
Sleepless Night ,0
Joyful Noise ,0
Taking Lives ,1
Best Worst Movie ,0
"Constant Gardener, The ",1
Kill the Irishman ,0
Secret Window ,1
"Woodsman, The ",0
Glitter ,1
My Wife is an Actress ,0
Drag Me to Hell ,1
Liberal Arts ,1
House of Flying Daggers ,1
Rio 2 ,1
Calvary ,0
Beyond the Sea ,1
Lee Daniels' The Butler ,1
House of 1000 Corpses ,1
Simone ,1
Love Don't Cost a Thing ,1
One Missed Call ,1
"Devil's Double, The ",0
Legion ,1
Thor ,1
Looper ,1
"Hangover, The ",1
Alex and Emma ,1
Cabin Fever ,1
Amores Perros ,1
Metallica: Through the Never ,0
Kings & Queen ,0
"Hours, The ",1
Expelled: No Intelligence Allowed ,1
Pirates of the Caribbean: At World's End ,1
Rize ,0
Reality ,0
Cheaper by the Dozen 2 ,1
"United States of Leland, The ",0
Norbit ,1
Cowboys & Aliens ,1
"Forbidden Kingdom, The ",1
This Is the End ,1
"Act of Killing, The ",0
TMNT ,1
Dealin' with Idiots ,0
"Expendables 3, The ",1
Paranormal Activity ,1
Masti ,0
When in Rome ,1
Funny Games U.S. ,1
Just Friends ,1
"Interrupters, The ",0
Just Wright ,1
Mickey ,0
Remember Me ,1
Return to Never Land ,1
"Game Plan, The ",1
Delgo ,0
C.O.G. ,0
Atonement ,1
Mesrine: Killer Instinct ,0
Superman Returns ,1
Main Prem Ki Diwani Hoon ,0
"Hitcher, The ",1
Nine Lives ,0
"Perfect Score, The ",1
SuperBabies: Baby Geniuses 2 ,1
Torque ,1
Herman's House ,0
Minority Report ,1
"Midnight Meat Train, The ",0
Protector ,0
O ,0
Young Goethe in Love ,0
Grand Illusion ,0
Harrison's Flowers ,0
R100 ,0
Humpday ,0
"Bird of the Air, A ",0
Aeon Flux ,1
Like Dandelion Dust ,0
Post Mortem ,0
Tron: Legacy ,1
"Switch, The ",1
MirrorMask ,1
Water ,0
Spinning Plates ,0
Secretariat ,1
I'll Sleep When I'm Dead ,0
"Pretty One, The ",0
Uncle Boonmee Who Can Recall His Past Lives ,0
Jackass: The Movie ,1
"Promotion, The ",0
X-Men ,1
Death Sentence ,1
In Secret ,0
Sex Drive ,1
"Farewell, My Queen ",0
Daylight ,0
"Curse of the Jade Scorpion, The ",1
"Little Traitor, The ",0
Ice Age 4: Continental Drift ,1
Snowtown ,0
"Bobby Jones, Stroke of Genius ",0
"Ultimate Gift, The ",0
Suite Française ,0
Twice Born ,0
Two Lovers ,0
"Man, The ",1
Alex Cross ,1
Fugitive Pieces ,0
We Bought a Zoo ,1
Defiance ,1
New York Stories ,0
Tyler Perry's The Family That Preys ,0
Walk of Shame ,0
Nothing to Declare ,0
Rebirth ,0
Nowhere Boy ,0
Crazy Love ,0
Love Me If You Dare ,0
Wah-Wah ,0
Jack and Diane ,0
Pandora's Box ,0
"Rover, The ",0
"Secret of Kells, The ",0
Appaloosa ,0
Caramel ,0
Mission: Impossible III ,1
Centurion ,1
Another Gay Movie ,0
Tim's Vermeer ,0
Garden State ,1
Joshua ,0
"Closet, The ",0
"Great Gatsby, The ",1
Rock of Ages ,1
"Ruins, The ",1
Che: Part One ,0
"Prince & Me, The ",1
Justin Bieber: Never Say Never ,1
West Is West ,0
21 Jump Street ,1
"Sessions, The ",0
Rubber ,0
Extreme Days ,0
"Pink Panther 2, The ",1
Bartleby ,0
Hellbound? ,0
Digimon: The Movie ,0
Turn It Up ,0
"Divorce, Le ",1
"Tailor of Panama, The ",0
"Sorcerer's Apprentice, The ",1
Amira & Sam ,0
My Blueberry Nights ,1
Vampire Academy ,1
Emergo ,0
"Walker, The ",0
Johnson Family Vacation ,1
"Way Back, The ",1
Chocolat ,0
I Am Ali ,0
Detention of the Dead ,0
Kinky Boots ,0
"Lord of the Rings: The Two Towers, The ",1
"Family Stone, The ",1
Tyler Perry's Madea's Big Happy Family ,0
Roman de gare ,0
Simon & the Oaks ,0
Nymphomaniac: Volume II ,0
Twelve ,0
Anonymous ,0
Happy New Year ,0
"Trotsky, The ",0
Ip Man: The Final Fight ,0
"Last Castle, The ",1
"Glimpse Inside the Mind of Charles Swan III, A ",0
Survival of the Dead ,0
Winter's Bone ,1
"Sapphires, The ",0
Inside Llewyn Davis ,1
Beasts of the Southern Wild ,1
Before Midnight ,1
Intruders ,0
Standing in the Shadows of Motown ,0
My Brother the Devil ,0
Conan O'Brien Can't Stop ,0
In a Better World ,0
Am Ende eiens viel zu kurzen Tages ,0
"Muppets, The ",1
Man on a Mission: Richard Garriott's Road to the Stars ,0
"Perfect Family, The ",0
"Jungle Book 2, The ",1
Oz the Great and Powerful ,1
Back to the Future ,1
Repo Men ,1
Lonely Hearts ,0
Revenge of the Electric Car ,0
Narco Cultura ,0
"Day After Tomorrow, The ",1
Piranha ,1
Wanderlust ,1
Madison ,0
"Man with the Iron Fists, The ",1
Shark Night 3D ,1
Melancholia ,0
"Fighting Temptations, The ",1
Lila Says ,0
"Gospel, The ",0
Olympus Has Fallen ,1
Willy Wonka & the Chocolate Factory ,1
Country Strong ,0
Down with Love ,1
Love Actually ,1
Broken Embraces ,0
Live Free or Die Hard ,1
Ill Manors ,0
"Lion King, The ",1
Good Neighbours ,0
"Last Ride, The ",0
"Other Woman, The ",1
Zoom ,1
"Smurfs, The ",1
For a Woman ,0
Legend of the Fist: The Return of Chen Zhen ,0
Black Death ,0
"Late Quartet, A ",0
Bug ,0
"Case for Christ, The ",0
Beverly Hills Chihuahua ,1
Rango ,1
Tanner Hall ,0
Thank You for Smoking ,1
Angels Crest ,0
"Wildest Dream, The ",0
Twilight ,1
8 Million Ways to Die ,0
Eden ,0
Mother ,0
What Maisie Knew ,0
Mystic River ,1
"Welcome Home, Roscoe Jenkins ",1
Mirrors ,1
Grind ,1
Escape Plan ,1
She's the Man ,1
"Pink Panther, The ",1
Wanted ,1
Wanted ,0
"Tale of Despereaux, The ",1
I Smile Back ,0
"Brave One, The ",0
Scary Movie 4 ,1
"Secret, A ",0
Joker ,0
Ice Age ,1
"Duchess, The ",1
Tangerines ,0
Josie and the Pussycats ,1
Sing Your Song ,0
35 and Ticking ,0
Lovelace ,0
Amreeka ,0
Basic ,1
Tyler Perry's The Single Moms Club ,0
For Your Consideration ,0
Death at a Funeral ,0
"Master of Disguise, The ",1
Hot Fuzz ,1
"Lot Like Love, A ",1
Camp ,0
De Dana Dan ,0
Miss Potter ,0
Chain Letter ,0
Bewitched ,1
Brother ,0
Elevator to the Gallows ,0
Charlie Bartlett ,1
Heartless ,0
Terribly Happy ,0
K-19: The Widowmaker ,1
Wild Grass ,0
Udaan ,0
Far from Heaven ,1
Rumor Has It... ,1
"Time Machine, The ",1
Sex Tape ,1
Battleship Potemkin ,0
Cake ,0
"Greatest Movie Ever Sold, The ",0
Walking on Sunshine ,0
Intouchables ,0
"Debt, The ",0
Diary of a Wimpy Kid ,1
Adoration ,0
"Mother, The ",0
"Imposter, The ",0
"Odd Life of Timothy Green, The ",1
"Greatest Game Ever Played, The ",1
"I Love You, Man ",1
"Passenger, The ",0
Girlfight ,0
"Cat in Paris, A ",0
Bloody Sunday ,0
"Orphanage, The ",0
"Promise, The ",1
Every Day ,0
Mean Girls ,1
Into the Abyss ,0
The Pirates ,0
Journey 2: The Mysterious Island ,1
Freedomland ,1
For No Good Reason ,0
Breach ,1
Turistas ,1
V/H/S/2 ,0
Ghost Rider ,1
Broken Flowers ,1
Failure to Launch ,1
"Woman in Black, The ",1
Raze ,0
American Promise ,0
The Bronze ,0
Little Accidents ,0
Year of the Dog ,0
The Count of Monte Cristo ,1
Fast & Furious 6 ,1
Surf's Up ,1
Ultraviolet ,1
Desi Boyz ,0
Changing Times ,0
Narc ,1
"Prize Winner of Defiance Ohio, The ",0
"Dark Knight Rises, The ",1
Big Game ,1
What Just Happened ,0
"Cooler, The ",0
Fast Food Nation ,0
Pompeii ,1
Whiteout ,1
Daredevil ,1
Bonsái ,0
Brooklyn Rules ,0
Read My Lips ,0
Around the Bend ,0
"Black Power Mixtape 1967-1975, The ",0
"Matrix Revolutions, The ",1
Who Killed the Electric Car? ,0
"Stoning of Soraya M., The ",0
